date,close,open,high,low
20230210,"11,718.12","11,714.60","11,775.80","11,630.54"
20230209,"11,789.58","12,069.10","12,070.96","11,745.11"
20230208,"11,910.52","12,069.12","12,096.39","11,890.09"
20230207,"12,113.79","11,891.25","12,150.22","11,836.78"
20230206,"11,887.45","11,904.41","11,973.41","11,843.49"
20230203,"12,006.96","11,946.86","12,231.31","11,946.86"
20230202,"12,200.82","12,065.15","12,269.55","12,024.14"
20230201,"11,816.32","11,573.14","11,904.02","11,500.33"
20230131,"11,584.55","11,398.58","11,586.01","11,398.37"
20230130,"11,393.81","11,512.34","11,553.31","11,388.54"
20230127,"11,621.71","11,470.47","11,691.89","11,470.27"
20230126,"11,512.41","11,458.41","11,516.05","11,341.19"
20230125,"11,313.36","11,146.53","11,334.22","11,069.17"
20230124,"11,334.27","11,302.93","11,378.15","11,282.65"
20230123,"11,364.41","11,171.94","11,405.50","11,144.03"
20230120,"11,140.43","10,924.66","11,143.17","10,885.64"
20230119,"10,852.27","10,890.40","10,932.52","10,804.57"
20230118,"10,957.01","11,170.95","11,223.41","10,952.05"
20230117,"11,095.11","11,070.00","11,145.44","11,024.72"
20230113,"11,079.16","10,906.37","11,084.01","10,900.16"
20230112,"11,001.11","10,969.26","11,027.75","10,797.12"
20230111,"10,931.67","10,794.99","10,932.44","10,762.73"
20230110,"10,742.63","10,607.72","10,743.67","10,589.59"
20230109,"10,635.65","10,662.11","10,807.26","10,619.12"
20230106,"10,569.29","10,363.96","10,604.14","10,265.04"
20230105,"10,305.24","10,390.31","10,393.22","10,295.25"
20230104,"10,458.76","10,467.82","10,515.22","10,337.64"
20230103,"10,386.99","10,562.06","10,613.06","10,309.16"
20221230,"10,466.48","10,368.37","10,468.31","10,324.70"
20221229,"10,478.09","10,321.46","10,502.08","10,301.06"
20221228,"10,213.29","10,339.20","10,414.82","10,207.47"
20221227,"10,353.23","10,462.19","10,472.32","10,340.73"
20221223,"10,497.86","10,437.75","10,514.76","10,361.82"
20221222,"10,476.12","10,586.46","10,599.34","10,313.32"
20221221,"10,709.37","10,592.00","10,753.57","10,569.20"
20221220,"10,547.11","10,490.89","10,609.46","10,446.82"
20221219,"10,546.03","10,707.44","10,713.97","10,497.55"
20221216,"10,705.41","10,767.63","10,833.24","10,642.10"
20221215,"10,810.53","11,012.62","11,029.57","10,775.61"
20221214,"11,170.89","11,248.09","11,352.09","11,065.24"
20221213,"11,256.81","11,542.84","11,571.64","11,160.54"
20221212,"11,143.74","11,015.48","11,144.67","10,984.82"
20221209,"11,004.62","11,038.17","11,138.70","10,999.26"
20221208,"11,082.00","11,011.33","11,119.16","10,939.47"
20221207,"10,958.55","10,963.95","11,039.81","10,910.62"
20221206,"11,014.89","11,228.42","11,241.42","10,956.20"
20221205,"11,239.94","11,380.99","11,425.51","11,193.03"
20221202,"11,461.50","11,308.38","11,492.32","11,296.72"
20221201,"11,482.45","11,475.17","11,546.77","11,378.75"
20221130,"11,468.00","10,995.20","11,468.47","10,966.53"
20221129,"10,983.78","11,060.02","11,086.02","10,944.37"
20221128,"11,049.50","11,147.57","11,217.75","11,020.69"
20221125,"11,226.36","11,231.00","11,261.57","11,206.38"
20221123,"11,285.32","11,174.61","11,310.82","11,174.61"
20221122,"11,174.41","11,058.56","11,179.87","10,975.66"
20221121,"11,024.51","11,091.01","11,128.78","10,999.75"
20221118,"11,146.06","11,257.01","11,259.44","11,059.16"
20221117,"11,144.96","11,008.67","11,198.84","11,006.21"
20221116,"11,183.66","11,260.09","11,286.10","11,162.92"
20221115,"11,358.41","11,474.82","11,492.62","11,241.15"
20221114,"11,196.22","11,233.90","11,350.13","11,167.17"
20221111,"11,323.33","11,124.75","11,352.43","11,069.83"
20221110,"11,114.15","10,869.17","11,119.12","10,779.95"
20221109,"10,353.17","10,528.45","10,564.97","10,344.01"
20221108,"10,616.20","10,611.53","10,745.64","10,472.73"
20221107,"10,564.52","10,516.94","10,587.96","10,428.91"
20221104,"10,475.25","10,548.14","10,553.63","10,262.93"
20221103,"10,342.94","10,399.45","10,486.01","10,319.54"
20221102,"10,524.80","10,885.01","10,993.24","10,522.90"
20221101,"10,890.84","11,154.74","11,156.35","10,881.19"
20221031,"10,988.15","11,028.43","11,047.94","10,914.00"
20221028,"11,102.45","10,766.20","11,117.04","10,766.20"
20221027,"10,792.67","10,971.95","10,998.73","10,780.50"
20221026,"10,970.99","10,969.02","11,205.84","10,948.38"
20221025,"11,199.12","10,996.97","11,210.38","10,996.97"
20221024,"10,952.61","10,867.07","10,983.52","10,713.33"
20221021,"10,859.72","10,576.04","10,875.72","10,542.43"
20221020,"10,614.84","10,657.41","10,837.30","10,574.55"
20221019,"10,680.51","10,689.31","10,808.04","10,592.88"
20221018,"10,772.40","10,963.99","10,972.97","10,670.12"
20221017,"10,675.80","10,575.65","10,696.59","10,569.69"
20221014,"10,321.39","10,742.81","10,766.68","10,308.81"
20221013,"10,649.15","10,131.82","10,697.71","10,088.83"
20221012,"10,417.10","10,437.00","10,494.53","10,372.21"
20221011,"10,426.19","10,484.37","10,608.84","10,351.98"
20221010,"10,542.10","10,659.95","10,669.93","10,449.04"
20221007,"10,652.41","10,877.28","10,891.93","10,608.52"
20221006,"11,073.31","11,129.04","11,230.44","11,051.27"
20221005,"11,148.64","11,022.67","11,210.32","10,910.76"
20221004,"11,176.41","11,054.72","11,189.96","11,044.04"
20221003,"10,815.43","10,659.01","10,875.46","10,577.89"
20220930,"10,575.62","10,697.71","10,883.04","10,572.33"
20220929,"10,737.51","10,894.44","10,899.47","10,623.22"
20220928,"11,051.64","10,817.53","11,101.50","10,776.34"
20220927,"10,829.50","10,955.29","11,040.99","10,741.02"
20220926,"10,802.92","10,833.38","11,024.00","10,789.05"
20220923,"10,867.93","10,952.69","10,958.29","10,732.72"
20220922,"11,066.80","11,167.38","11,203.77","11,024.64"
20220921,"11,220.19","11,466.21","11,613.57","11,219.00"
20220920,"11,425.05","11,440.14","11,520.99","11,343.72"
20220919,"11,535.02","11,338.57","11,538.13","11,337.83"
20220916,"11,448.40","11,401.21","11,460.43","11,316.92"
20220915,"11,552.36","11,633.24","11,760.73","11,497.11"
20220914,"11,719.68","11,680.41","11,746.83","11,602.76"
20220913,"11,633.57","11,908.81","11,957.97","11,604.43"
20220912,"12,266.41","12,174.94","12,270.19","12,169.28"
20220909,"12,112.31","11,958.61","12,132.67","11,958.61"
20220908,"11,862.13","11,679.86","11,896.73","11,660.53"
20220907,"11,791.90","11,559.38","11,819.07","11,555.08"
20220906,"11,544.91","11,643.03","11,679.43","11,471.50"
20220902,"11,630.86","11,899.14","11,945.91","11,573.51"
20220901,"11,785.13","11,707.44","11,798.37","11,546.52"
20220831,"11,816.20","11,972.56","12,027.43","11,814.17"
20220830,"11,883.14","12,093.06","12,101.85","11,790.03"
20220829,"12,017.67","12,021.05","12,124.87","11,981.42"
20220826,"12,141.71","12,630.58","12,655.84","12,141.52"
20220825,"12,639.26","12,506.37","12,641.26","12,471.98"
20220824,"12,431.53","12,375.15","12,504.33","12,350.16"
20220823,"12,381.30","12,380.37","12,490.86","12,352.03"
20220822,"12,381.57","12,523.16","12,538.55","12,353.73"
20220819,"12,705.21","12,832.27","12,859.01","12,674.87"
20220818,"12,965.34","12,937.79","13,002.66","12,873.49"
20220817,"12,938.12","12,968.63","13,053.51","12,863.01"
20220816,"13,102.55","13,082.64","13,181.09","12,979.24"
20220815,"13,128.05","12,996.63","13,146.06","12,993.78"
20220812,"13,047.19","12,866.31","13,047.19","12,821.22"
20220811,"12,779.91","12,944.82","13,026.24","12,760.09"
20220810,"12,854.80","12,793.44","12,861.44","12,698.61"
20220809,"12,493.93","12,557.49","12,582.91","12,438.86"
20220808,"12,644.46","12,703.72","12,855.16","12,597.75"
20220805,"12,657.55","12,538.80","12,720.44","12,525.77"
20220804,"12,720.58","12,675.04","12,736.19","12,600.78"
20220803,"12,668.16","12,433.87","12,699.64","12,425.21"
20220802,"12,348.76","12,287.67","12,503.34","12,260.48"
20220801,"12,368.98","12,317.96","12,499.72","12,271.98"
20220729,"12,390.69","12,239.69","12,426.26","12,181.13"
20220728,"12,162.59","12,036.48","12,179.09","11,886.67"
20220727,"12,032.42","11,756.19","12,081.73","11,718.38"
20220726,"11,562.58","11,701.53","11,711.31","11,533.37"
20220725,"11,782.67","11,837.96","11,855.11","11,707.53"
20220722,"11,834.11","12,025.37","12,093.02","11,767.19"
20220721,"12,059.61","11,914.15","12,060.59","11,812.72"
20220720,"11,897.65","11,726.09","11,939.96","11,703.36"
20220719,"11,713.15","11,515.00","11,721.22","11,448.97"
20220718,"11,360.05","11,561.64","11,629.03","11,322.84"
20220715,"11,452.42","11,379.36","11,454.69","11,295.33"
20220714,"11,251.18","11,151.21","11,279.97","11,005.93"
20220713,"11,247.58","11,056.55","11,325.67","11,031.27"
20220712,"11,264.73","11,420.89","11,483.17","11,207.08"
20220711,"11,372.60","11,524.49","11,541.10","11,348.06"
20220708,"11,635.31","11,503.61","11,689.70","11,479.77"
20220707,"11,621.35","11,422.60","11,644.47","11,412.88"
20220706,"11,361.85","11,337.90","11,443.15","11,250.32"
20220705,"11,322.24","10,964.18","11,323.90","10,911.45"
20220701,"11,127.84","11,006.83","11,132.55","10,922.71"
20220630,"11,028.74","11,048.25","11,160.92","10,850.01"
20220629,"11,177.89","11,160.22","11,226.33","11,072.19"
20220628,"11,181.54","11,542.24","11,635.85","11,177.68"
20220627,"11,524.55","11,661.02","11,677.49","11,487.07"
20220624,"11,607.62","11,351.31","11,613.23","11,337.78"
20220623,"11,232.19","11,137.68","11,260.27","11,046.28"
20220622,"11,053.08","10,941.95","11,216.77","10,938.06"
20220621,"11,069.30","10,974.05","11,164.99","10,974.05"
20220617,"10,798.35","10,697.55","10,884.71","10,638.72"
20220616,"10,646.10","10,806.02","10,831.07","10,565.14"
20220615,"11,099.16","10,968.40","11,244.26","10,866.39"
20220614,"10,828.34","10,897.43","10,926.81","10,733.04"
20220613,"10,809.23","10,986.84","11,071.48","10,775.14"
20220610,"11,340.02","11,543.88","11,569.15","11,328.27"
20220609,"11,754.23","12,016.47","12,115.07","11,751.98"
20220608,"12,086.27","12,147.28","12,235.78","12,052.70"
20220607,"12,175.23","11,925.81","12,194.86","11,888.61"
20220606,"12,061.37","12,200.33","12,245.40","12,004.20"
20220603,"12,012.73","12,097.12","12,167.44","11,966.62"
20220602,"12,316.90","11,945.57","12,320.12","11,901.45"
20220601,"11,994.46","12,176.89","12,237.93","11,901.43"
20220531,"12,081.39","12,137.54","12,190.08","11,942.50"
20220527,"12,131.13","11,869.69","12,131.66","11,856.82"
20220526,"11,740.65","11,409.84","11,796.97","11,406.16"
20220525,"11,434.74","11,225.03","11,511.90","11,211.85"
20220524,"11,264.45","11,326.44","11,351.61","11,092.48"
20220523,"11,535.27","11,396.28","11,552.07","11,304.56"
20220520,"11,354.62","11,542.67","11,552.21","11,035.69"
20220519,"11,388.50","11,364.40","11,562.82","11,313.31"
20220518,"11,418.15","11,790.68","11,826.22","11,381.69"
20220517,"11,984.52","11,905.57","11,988.43","11,754.28"
20220516,"11,662.79","11,727.14","11,804.59","11,627.53"
20220513,"11,805.00","11,555.98","11,856.71","11,510.25"
20220512,"11,370.96","11,199.25","11,547.33","11,108.76"
20220511,"11,364.24","11,645.57","11,844.50","11,339.18"
20220510,"11,737.67","11,900.34","11,944.94","11,566.28"
20220509,"11,623.25","11,923.03","11,990.61","11,574.94"
20220506,"12,144.66","12,246.83","12,358.42","11,990.15"
20220505,"12,317.69","12,787.52","12,787.52","12,183.56"
20220504,"12,964.86","12,574.73","12,985.01","12,367.02"
20220503,"12,563.76","12,511.46","12,645.83","12,460.99"
20220502,"12,536.02","12,331.69","12,542.54","12,202.41"
20220429,"12,334.64","12,710.42","12,861.83","12,315.74"
20220428,"12,871.53","12,712.86","12,948.52","12,487.86"
20220427,"12,488.93","12,500.88","12,703.79","12,430.90"
20220426,"12,490.74","12,918.04","12,918.04","12,490.74"
20220425,"13,004.85","12,749.17","13,011.45","12,722.59"
20220422,"12,839.29","13,168.80","13,212.60","12,828.02"
20220421,"13,174.65","13,623.70","13,710.69","13,140.83"
20220420,"13,453.07","13,665.38","13,678.55","13,426.12"
20220419,"13,619.66","13,312.44","13,643.97","13,281.22"
20220418,"13,332.36","13,319.39","13,414.27","13,222.03"
20220414,"13,351.08","13,647.42","13,662.93","13,345.22"
20220413,"13,643.59","13,373.12","13,679.43","13,353.66"
20220412,"13,371.57","13,584.69","13,685.95","13,317.74"
20220411,"13,411.96","13,547.29","13,585.08","13,401.39"
20220408,"13,711.00","13,830.47","13,866.06","13,693.69"
20220407,"13,897.30","13,861.49","13,978.25","13,689.23"
20220406,"13,888.82","14,002.58","14,032.84","13,788.90"
20220405,"14,204.17","14,490.26","14,500.29","14,169.12"
20220404,"14,532.55","14,304.35","14,534.38","14,286.45"
20220401,"14,261.50","14,269.53","14,306.94","14,131.81"
20220331,"14,220.52","14,444.78","14,456.74","14,217.73"
20220330,"14,442.27","14,558.59","14,609.25","14,383.45"
20220329,"14,619.64","14,500.39","14,646.90","14,419.40"
20220328,"14,354.90","14,177.21","14,356.00","14,101.34"
20220325,"14,169.30","14,194.72","14,218.76","14,010.79"
20220324,"14,191.84","14,001.32","14,193.55","13,897.20"
20220323,"13,922.60","13,990.35","14,152.14","13,921.65"
20220322,"14,108.82","13,866.43","14,141.07","13,857.29"
20220321,"13,838.46","13,860.39","13,945.81","13,682.55"
20220318,"13,893.84","13,564.63","13,899.28","13,528.06"
20220317,"13,614.78","13,360.72","13,620.80","13,317.14"
20220316,"13,436.55","13,119.36","13,440.12","12,992.20"
20220315,"12,948.62","12,685.23","12,973.88","12,616.59"
20220314,"12,581.22","12,795.12","12,918.01","12,555.35"
20220311,"12,843.81","13,229.77","13,239.35","12,830.37"
20220310,"13,129.96","13,098.35","13,163.50","12,946.28"
20220309,"13,255.55","13,113.70","13,301.16","13,039.79"
20220308,"12,795.55","12,800.04","13,159.44","12,670.08"
20220307,"12,830.96","13,328.36","13,353.28","12,828.02"
20220304,"13,313.44","13,455.23","13,486.71","13,224.98"
20220303,"13,537.94","13,837.59","13,837.59","13,472.64"
20220302,"13,752.02","13,597.53","13,796.55","13,493.91"
20220301,"13,532.46","13,716.70","13,777.04","13,441.32"
20220228,"13,751.40","13,570.83","13,810.64","13,549.90"
20220225,"13,694.62","13,485.26","13,696.86","13,358.29"
20220224,"13,473.58","12,587.88","13,486.11","12,587.88"
20220223,"13,037.49","13,511.75","13,533.78","13,032.17"
20220222,"13,381.52","13,424.36","13,618.72","13,249.65"
20220218,"13,548.07","13,735.40","13,762.40","13,465.56"
20220217,"13,716.72","14,004.19","14,020.82","13,704.70"
20220216,"14,124.09","14,038.92","14,163.73","13,931.99"
20220215,"14,139.76","13,997.18","14,142.49","13,976.29"
20220214,"13,790.92","13,768.97","13,921.71","13,664.76"
20220211,"13,791.15","14,213.62","14,246.70","13,733.16"
20220210,"14,185.64","14,228.68","14,509.56","14,118.20"
20220209,"14,490.37","14,368.16","14,490.72","14,330.87"
20220208,"14,194.45","13,984.43","14,226.48","13,934.78"
20220207,"14,015.67","14,118.79","14,236.31","13,974.10"
20220204,"14,098.01","13,958.48","14,222.76","13,850.39"
20220203,"13,878.82","14,045.83","14,207.89","13,851.75"
20220202,"14,417.55","14,494.47","14,504.82","14,264.65"
20220201,"14,346.00","14,277.43","14,358.69","14,070.77"
20220131,"14,239.88","13,812.19","14,242.90","13,767.71"
20220128,"13,770.57","13,436.71","13,771.91","13,236.56"
20220127,"13,352.78","13,710.99","13,765.91","13,322.66"
20220126,"13,542.12","13,871.77","14,002.65","13,392.19"
20220125,"13,539.30","13,610.87","13,781.62","13,414.14"
20220124,"13,855.13","13,481.50","13,876.61","13,094.65"
20220121,"13,768.92","14,046.22","14,171.72","13,764.24"
20220120,"14,154.02","14,462.85","14,642.03","14,140.78"
20220119,"14,340.25","14,582.22","14,658.89","14,331.65"
20220118,"14,506.90","14,681.83","14,740.54","14,482.94"
20220114,"14,893.75","14,708.02","14,897.67","14,689.43"
20220113,"14,806.81","15,245.04","15,259.71","14,782.24"
20220112,"15,188.39","15,263.10","15,319.03","15,117.29"
20220111,"15,153.45","14,919.26","15,158.71","14,837.64"
20220110,"14,942.83","14,751.78","14,953.85","14,530.23"
20220107,"14,935.90","15,095.72","15,171.02","14,877.63"
20220106,"15,080.86","15,024.15","15,198.45","14,914.87"
20220105,"15,100.17","15,547.16","15,586.30","15,095.18"
20220104,"15,622.72","15,852.14","15,852.14","15,512.41"
20220103,"15,832.80","15,732.50","15,832.80","15,644.09"
20211231,"15,644.97","15,722.91","15,777.43","15,643.93"
20211230,"15,741.56","15,758.98","15,868.09","15,729.16"
20211229,"15,766.22","15,794.92","15,821.81","15,679.85"
20211228,"15,781.72","15,895.20","15,901.47","15,757.07"
20211227,"15,871.26","15,696.83","15,871.40","15,696.83"
20211223,"15,653.37","15,544.79","15,697.98","15,528.91"
20211222,"15,521.89","15,319.16","15,525.97","15,303.06"
20211221,"15,341.09","15,140.43","15,349.06","15,015.02"
20211220,"14,980.94","14,933.00","15,007.30","14,860.04"
20211217,"15,169.68","15,036.77","15,288.78","14,960.37"
20211216,"15,180.43","15,629.08","15,633.19","15,119.49"
20211215,"15,565.58","15,230.71","15,575.76","15,055.23"
20211214,"15,237.64","15,215.96","15,317.55","15,097.35"
20211213,"15,413.28","15,621.27","15,637.06","15,408.25"
20211210,"15,630.60","15,629.59","15,677.60","15,477.85"
20211209,"15,517.37","15,720.54","15,796.05","15,511.12"
20211208,"15,786.99","15,690.65","15,792.64","15,618.88"
20211207,"15,686.92","15,510.91","15,720.09","15,507.66"
20211206,"15,225.15","15,117.63","15,281.99","14,931.61"
20211203,"15,085.47","15,428.71","15,470.36","14,931.06"
20211202,"15,381.32","15,181.82","15,444.54","15,150.12"
20211201,"15,254.05","15,752.27","15,816.82","15,243.93"
20211130,"15,537.69","15,716.50","15,828.20","15,451.39"
20211129,"15,782.83","15,719.42","15,833.11","15,644.61"
20211126,"15,491.66","15,664.38","15,731.54","15,456.09"
20211124,"15,845.23","15,677.88","15,848.56","15,591.36"
20211123,"15,775.14","15,809.50","15,895.86","15,601.46"
20211122,"15,854.76","16,120.92","16,212.23","15,851.04"
20211119,"16,057.44","16,042.16","16,121.12","16,017.23"
20211118,"15,993.71","15,973.40","16,010.88","15,848.83"
20211117,"15,921.57","15,973.61","15,998.57","15,909.39"
20211116,"15,973.85","15,840.32","15,989.61","15,825.00"
20211115,"15,853.85","15,894.82","15,918.45","15,778.31"
20211112,"15,860.96","15,752.62","15,874.58","15,705.38"
20211111,"15,704.28","15,752.08","15,768.03","15,695.77"
20211110,"15,622.70","15,753.84","15,867.24","15,543.68"
20211109,"15,886.54","16,024.13","16,035.21","15,836.68"
20211108,"15,982.36","15,995.72","16,038.23","15,961.81"
20211105,"15,971.59","16,003.56","16,053.39","15,900.78"
20211104,"15,940.31","15,849.74","15,966.09","15,827.66"
20211103,"15,811.58","15,658.52","15,821.58","15,616.44"
20211102,"15,649.60","15,583.99","15,656.60","15,569.27"
20211101,"15,595.92","15,541.26","15,598.95","15,470.82"
20211029,"15,498.39","15,323.29","15,504.12","15,323.29"
20211028,"15,448.12","15,304.74","15,452.30","15,290.31"
20211027,"15,235.84","15,276.00","15,364.54","15,235.84"
20211026,"15,235.72","15,317.50","15,384.00","15,198.23"
20211025,"15,226.71","15,142.92","15,259.63","15,070.75"
20211022,"15,090.20","15,158.07","15,193.01","15,021.02"
20211021,"15,215.70","15,104.80","15,222.25","15,094.14"
20211020,"15,121.68","15,160.00","15,178.39","15,071.15"
20211019,"15,129.09","15,073.13","15,137.85","15,049.73"
20211018,"15,021.81","14,839.74","15,026.68","14,833.28"
20211015,"14,897.34","14,891.24","14,904.98","14,847.97"
20211014,"14,823.43","14,717.50","14,827.56","14,699.52"
20211013,"14,571.64","14,537.17","14,589.28","14,471.88"
20211012,"14,465.92","14,539.09","14,552.71","14,441.60"
20211011,"14,486.20","14,540.08","14,665.99","14,482.61"
20211008,"14,579.54","14,694.72","14,699.91","14,569.68"
20211007,"14,654.02","14,631.80","14,755.72","14,615.14"
20211006,"14,501.91","14,289.45","14,509.55","14,259.07"
20211005,"14,433.83","14,312.86","14,508.65","14,299.78"
20211004,"14,255.49","14,493.12","14,499.74","14,181.69"
20211001,"14,566.70","14,494.93","14,606.82","14,324.01"
20210930,"14,448.58","14,582.60","14,632.36","14,444.30"
20210929,"14,512.44","14,614.88","14,676.62","14,493.67"
20210928,"14,546.68","14,787.21","14,817.74","14,539.88"
20210927,"14,969.97","14,954.17","15,003.16","14,864.96"
20210924,"15,047.70","14,961.61","15,067.56","14,946.57"
20210923,"15,052.24","14,960.00","15,085.44","14,932.51"
20210922,"14,896.85","14,800.59","14,950.12","14,767.01"
20210921,"14,746.40","14,803.36","14,847.03","14,696.47"
20210920,"14,713.90","14,758.14","14,841.82","14,530.07"
20210917,"15,043.97","15,163.35","15,166.56","14,998.73"
20210916,"15,181.92","15,120.09","15,205.50","15,047.14"
20210915,"15,161.53","15,071.34","15,174.38","14,984.68"
20210914,"15,037.76","15,168.45","15,181.19","15,008.30"
20210913,"15,105.58","15,211.43","15,215.44","15,030.85"
20210910,"15,115.49","15,332.92","15,349.47","15,111.31"
20210909,"15,248.25","15,296.06","15,352.38","15,245.17"
20210908,"15,286.64","15,360.35","15,360.35","15,206.61"
20210907,"15,374.33","15,375.98","15,403.44","15,343.28"
20210903,"15,363.52","15,313.42","15,375.56","15,283.67"
20210902,"15,331.18","15,358.47","15,380.07","15,285.35"
20210901,"15,309.38","15,308.98","15,379.50","15,302.11"
20210831,"15,259.24","15,262.88","15,278.96","15,202.67"
20210830,"15,265.89","15,165.94","15,288.08","15,165.12"
20210827,"15,129.50","14,969.76","15,144.48","14,966.52"
20210826,"14,945.81","15,025.17","15,059.63","14,939.56"
20210825,"15,041.86","15,039.03","15,059.43","15,011.58"
20210824,"15,019.80","14,978.14","15,034.89","14,965.54"
20210823,"14,942.65","14,776.98","14,963.47","14,776.98"
20210820,"14,714.66","14,571.53","14,722.16","14,571.53"
20210819,"14,541.79","14,423.16","14,610.76","14,423.16"
20210818,"14,525.91","14,636.24","14,697.25","14,516.30"
20210817,"14,656.18","14,670.56","14,716.95","14,550.88"
20210816,"14,793.76","14,771.53","14,794.68","14,610.02"
20210813,"14,822.90","14,825.07","14,850.61","14,797.22"
20210812,"14,816.26","14,751.36","14,824.31","14,698.94"
20210811,"14,765.14","14,834.38","14,842.50","14,692.41"
20210810,"14,788.09","14,887.75","14,894.61","14,754.48"
20210809,"14,860.18","14,855.75","14,883.81","14,802.69"
20210806,"14,835.76","14,864.22","14,890.18","14,788.59"
20210805,"14,895.12","14,794.08","14,896.48","14,776.03"
20210804,"14,780.53","14,747.21","14,812.37","14,734.12"
20210803,"14,761.30","14,714.00","14,762.60","14,584.09"
20210802,"14,681.07","14,758.60","14,770.41","14,665.67"
20210730,"14,672.68","14,615.85","14,728.78","14,615.85"
