date,close,open,high,low
20210729,"14,778.26","14,771.17","14,833.74","14,761.38"
20210728,"14,762.58","14,715.66","14,798.88","14,645.63"
20210727,"14,660.58","14,807.95","14,811.08","14,503.76"
20210726,"14,840.71","14,821.03","14,863.65","14,790.49"
20210723,"14,836.99","14,753.06","14,846.06","14,698.77"
20210722,"14,684.60","14,652.72","14,694.19","14,617.87"
20210721,"14,631.95","14,508.75","14,633.15","14,498.65"
20210720,"14,498.88","14,330.46","14,555.75","14,271.23"
20210719,"14,274.98","14,235.98","14,313.60","14,178.66"
20210716,"14,427.24","14,597.51","14,623.02","14,413.32"
20210715,"14,543.13","14,635.78","14,650.38","14,451.80"
20210714,"14,644.95","14,780.90","14,790.55","14,632.95"
20210713,"14,677.65","14,715.13","14,803.68","14,660.19"
20210712,"14,733.24","14,743.86","14,761.08","14,672.63"
20210709,"14,701.92","14,578.43","14,710.20","14,552.26"
20210708,"14,559.78","14,409.20","14,610.06","14,371.59"
20210707,"14,665.06","14,753.42","14,755.33","14,580.79"
20210706,"14,663.64","14,661.55","14,687.00","14,529.80"
20210702,"14,639.33","14,582.98","14,649.11","14,555.33"
20210701,"14,522.38","14,493.69","14,533.55","14,439.40"
20210630,"14,503.95","14,509.85","14,526.81","14,478.06"
20210629,"14,528.33","14,509.19","14,535.97","14,471.38"
20210628,"14,500.51","14,417.81","14,505.19","14,417.20"
20210625,"14,360.39","14,400.81","14,409.08","14,337.65"
20210624,"14,369.71","14,357.26","14,414.46","14,333.70"
20210623,"14,271.73","14,263.38","14,317.66","14,246.30"
20210622,"14,253.27","14,138.29","14,269.77","14,121.00"
20210621,"14,141.48","14,047.42","14,150.78","13,960.04"
20210618,"14,030.38","14,096.93","14,129.22","14,009.03"
20210617,"14,161.35","13,999.13","14,196.21","13,998.93"
20210616,"14,039.68","14,085.55","14,129.69","13,903.73"
20210615,"14,072.86","14,166.64","14,171.02","14,052.16"
20210614,"14,174.14","14,083.47","14,175.45","14,056.67"
20210611,"14,069.42","14,030.85","14,069.42","14,006.59"
20210610,"14,020.33","13,933.88","14,031.19","13,904.40"
20210609,"13,911.75","13,980.23","14,003.50","13,906.45"
20210608,"13,924.91","13,946.32","13,981.72","13,831.98"
20210607,"13,881.72","13,802.82","13,889.11","13,784.89"
20210604,"13,814.49","13,697.25","13,826.82","13,692.01"
20210603,"13,614.51","13,655.75","13,684.13","13,548.93"
20210602,"13,756.33","13,743.24","13,775.89","13,689.74"
20210601,"13,736.48","13,829.06","13,836.17","13,678.76"
20210528,"13,748.74","13,792.05","13,820.87","13,747.61"
20210527,"13,736.28","13,742.58","13,776.52","13,701.62"
20210526,"13,738.00","13,693.94","13,750.16","13,679.59"
20210525,"13,657.17","13,721.54","13,751.14","13,631.80"
20210524,"13,661.17","13,557.21","13,708.85","13,551.01"
20210521,"13,470.99","13,616.19","13,616.58","13,463.26"
20210520,"13,535.74","13,356.63","13,563.52","13,355.71"
20210519,"13,299.74","13,078.19","13,304.61","13,072.23"
20210518,"13,303.64","13,416.90","13,485.34","13,299.92"
20210517,"13,379.05","13,368.80","13,399.17","13,265.40"
20210514,"13,429.98","13,255.65","13,460.88","13,242.97"
20210513,"13,124.99","13,150.94","13,247.87","13,007.24"
20210512,"13,031.68","13,215.49","13,288.61","13,002.53"
20210511,"13,389.43","13,115.85","13,423.31","13,107.67"
20210510,"13,401.86","13,687.59","13,687.93","13,401.75"
20210507,"13,752.24","13,723.09","13,828.62","13,690.75"
20210506,"13,632.84","13,557.83","13,635.74","13,439.39"
20210505,"13,582.42","13,731.13","13,753.05","13,553.93"
20210504,"13,633.50","13,774.51","13,795.57","13,485.59"
20210503,"13,895.12","14,031.77","14,042.12","13,881.51"
20210430,"13,962.68","13,970.73","14,084.76","13,941.63"
20210429,"14,082.55","14,204.51","14,211.57","13,952.80"
20210428,"14,051.03","14,082.78","14,133.65","14,034.70"
20210427,"14,090.22","14,170.91","14,171.24","14,064.28"
20210426,"14,138.78","14,052.38","14,154.03","14,019.50"
20210423,"14,016.81","13,861.37","14,062.74","13,856.83"
20210422,"13,818.41","13,952.57","14,015.87","13,771.04"
20210421,"13,950.22","13,745.77","13,951.35","13,706.86"
20210420,"13,786.27","13,894.46","13,927.67","13,698.67"
20210419,"13,914.77","13,984.58","14,041.79","13,842.57"
20210416,"14,052.34","14,059.11","14,062.50","13,977.05"
20210415,"14,038.76","13,983.23","14,049.13","13,970.42"
20210414,"13,857.84","14,004.08","14,033.63","13,839.04"
20210413,"13,996.10","13,902.45","14,011.51","13,902.45"
20210412,"13,850.00","13,854.44","13,877.00","13,783.95"
20210409,"13,900.19","13,787.01","13,905.41","13,748.35"
20210408,"13,829.31","13,796.89","13,830.14","13,758.71"
20210407,"13,688.84","13,675.30","13,733.03","13,653.58"
20210406,"13,698.38","13,681.67","13,776.71","13,674.28"
20210405,"13,705.59","13,594.90","13,720.58","13,582.75"
20210401,"13,480.11","13,414.33","13,487.08","13,404.18"
20210331,"13,246.87","13,122.57","13,325.54","13,118.38"
20210330,"13,045.39","13,008.80","13,075.75","12,922.57"
20210329,"13,059.65","13,103.97","13,143.41","12,968.16"
20210326,"13,138.72","12,996.03","13,149.55","12,878.72"
20210325,"12,977.68","12,844.58","13,021.86","12,786.81"
20210324,"12,961.89","13,289.24","13,292.92","12,961.35"
20210323,"13,227.70","13,381.43","13,405.15","13,202.43"
20210322,"13,377.54","13,278.78","13,455.64","13,278.78"
20210319,"13,215.24","13,119.90","13,252.37","13,039.45"
20210318,"13,116.17","13,349.20","13,384.46","13,101.92"
20210317,"13,525.20","13,336.92","13,595.00","13,272.69"
20210316,"13,471.57","13,523.17","13,620.71","13,397.08"
20210315,"13,459.71","13,323.47","13,460.35","13,272.50"
20210312,"13,319.86","13,222.81","13,324.69","13,158.72"
20210311,"13,398.67","13,273.31","13,433.62","13,246.33"
20210310,"13,068.83","13,234.73","13,277.10","13,035.44"
20210309,"13,073.82","12,923.07","13,151.54","12,882.49"
20210308,"12,609.16","12,904.26","13,001.00","12,599.23"
20210305,"12,920.15","12,860.04","12,941.21","12,397.05"
20210304,"12,723.47","12,953.99","13,068.71","12,553.96"
20210303,"12,997.75","13,336.25","13,372.52","12,995.07"
20210302,"13,358.79","13,599.45","13,601.33","13,352.00"
20210301,"13,588.83","13,406.16","13,596.59","13,362.66"
20210226,"13,192.35","13,232.90","13,368.06","13,024.53"
20210225,"13,119.43","13,512.64","13,602.86","13,066.38"
20210224,"13,597.97","13,400.25","13,607.36","13,286.59"
20210223,"13,465.20","13,262.61","13,526.09","13,003.98"
20210222,"13,533.05","13,714.20","13,757.06","13,530.96"
20210219,"13,874.47","13,929.20","13,985.58","13,842.60"
20210218,"13,865.36","13,814.67","13,905.96","13,714.35"
20210217,"13,965.50","13,911.65","13,976.43","13,804.26"
20210216,"14,047.50","14,152.22","14,175.11","13,995.45"
20210212,"14,095.47","13,979.21","14,102.04","13,937.71"
20210211,"14,025.77","14,045.21","14,058.91","13,916.84"
20210210,"13,972.53","14,093.35","14,109.12","13,845.47"
20210209,"14,007.70","13,966.82","14,044.95","13,966.55"
20210208,"13,987.64","13,937.06","13,987.74","13,894.15"
20210205,"13,856.30","13,824.88","13,878.16","13,761.66"
20210204,"13,777.74","13,674.06","13,778.42","13,631.62"
20210203,"13,610.54","13,718.31","13,723.83","13,585.34"
20210202,"13,612.78","13,543.10","13,652.69","13,535.86"
20210201,"13,403.39","13,226.18","13,431.46","13,132.47"
20210129,"13,070.69","13,284.72","13,322.00","12,985.05"
20210128,"13,337.16","13,323.29","13,507.64","13,316.52"
20210127,"13,270.60","13,486.58","13,538.42","13,192.91"
20210126,"13,626.07","13,681.72","13,702.69","13,603.19"
20210125,"13,635.99","13,681.21","13,728.98","13,368.68"
20210122,"13,543.06","13,474.81","13,567.14","13,463.66"
20210121,"13,530.92","13,521.48","13,560.35","13,454.08"
20210120,"13,457.25","13,342.55","13,486.13","13,329.77"
20210119,"13,197.18","13,132.73","13,206.86","13,078.70"
20210115,"12,998.50","13,099.90","13,139.83","12,949.76"
20210114,"13,112.64","13,174.75","13,220.16","13,098.41"
20210113,"13,128.95","13,088.01","13,171.15","13,051.07"
20210112,"13,072.43","13,062.06","13,105.04","12,963.92"
20210111,"13,036.43","13,048.78","13,138.27","12,999.51"
20210108,"13,201.98","13,160.22","13,208.09","13,036.55"
20210107,"13,067.48","12,867.34","13,090.91","12,867.34"
20210106,"12,740.79","12,666.15","12,909.63","12,649.99"
20210105,"12,818.96","12,665.65","12,828.27","12,665.65"
20210104,"12,698.45","12,958.52","12,958.73","12,543.24"
20201231,"12,888.28","12,877.09","12,902.07","12,821.23"
20201230,"12,870.00","12,906.51","12,924.93","12,857.76"
20201229,"12,850.22","12,965.39","12,973.33","12,821.96"
20201228,"12,899.42","12,914.64","12,930.89","12,827.44"
20201224,"12,804.73","12,791.54","12,833.55","12,767.64"
20201223,"12,771.11","12,834.94","12,841.92","12,758.67"
20201222,"12,807.92","12,785.22","12,840.57","12,695.31"
20201221,"12,742.52","12,596.14","12,751.27","12,525.22"
20201218,"12,755.64","12,804.93","12,809.60","12,654.60"
20201217,"12,764.75","12,730.78","12,765.25","12,696.35"
20201216,"12,658.19","12,611.03","12,687.32","12,566.38"
20201215,"12,595.06","12,543.26","12,596.13","12,465.42"
20201214,"12,440.04","12,447.44","12,543.00","12,432.71"
20201211,"12,377.87","12,336.79","12,383.50","12,246.77"
20201210,"12,405.81","12,247.55","12,431.56","12,214.74"
20201209,"12,338.95","12,591.68","12,607.14","12,290.78"
20201208,"12,582.77","12,503.17","12,594.54","12,453.21"
20201207,"12,519.95","12,461.00","12,536.23","12,460.55"
20201204,"12,464.23","12,399.32","12,464.23","12,376.44"
20201203,"12,377.18","12,369.26","12,439.02","12,356.99"
20201202,"12,349.37","12,285.75","12,360.06","12,217.35"
20201201,"12,355.11","12,313.36","12,405.79","12,263.93"
20201130,"12,198.74","12,224.25","12,244.65","12,027.16"
20201127,"12,205.85","12,159.18","12,236.23","12,154.57"
20201125,"12,094.40","12,053.89","12,114.77","12,020.95"
20201124,"12,037.33","11,939.33","12,049.88","11,863.45"
20201123,"11,880.63","11,916.76","11,949.33","11,796.53"
20201120,"11,854.97","11,892.70","11,935.47","11,852.51"
20201119,"11,904.71","11,779.03","11,912.64","11,760.98"
20201118,"11,801.60","11,896.06","11,942.49","11,799.96"
20201117,"11,899.34","11,913.35","11,950.18","11,852.41"
20201116,"11,924.13","11,847.11","11,937.72","11,814.89"
20201113,"11,829.29","11,794.94","11,849.78","11,715.52"
20201112,"11,709.59","11,802.50","11,847.84","11,666.37"
20201111,"11,786.43","11,656.65","11,793.58","11,638.90"
20201110,"11,553.86","11,622.44","11,665.87","11,424.61"
20201109,"11,713.78","12,046.66","12,108.07","11,703.49"
20201106,"11,895.23","11,869.90","11,920.53","11,737.13"
20201105,"11,890.93","11,816.33","11,924.28","11,784.15"
20201104,"11,590.78","11,443.77","11,663.31","11,394.21"
20201103,"11,160.57","11,038.66","11,213.92","11,004.84"
20201102,"10,957.61","11,010.45","11,071.08","10,830.94"
20201030,"10,911.59","11,103.47","11,129.81","10,822.57"
20201029,"11,185.59","11,064.47","11,287.63","11,030.19"
20201028,"11,004.87","11,230.90","11,249.95","10,999.07"
20201027,"11,431.35","11,409.34","11,465.06","11,361.86"
20201026,"11,358.94","11,440.64","11,545.63","11,221.06"
20201023,"11,548.28","11,536.00","11,548.85","11,434.86"
20201022,"11,506.01","11,526.98","11,548.77","11,369.29"
20201021,"11,484.69","11,530.39","11,613.79","11,476.08"
20201020,"11,516.49","11,531.83","11,632.89","11,471.24"
20201019,"11,478.98","11,732.34","11,778.11","11,454.57"
20201016,"11,671.66","11,761.83","11,827.42","11,648.53"
20201015,"11,713.97","11,559.88","11,740.68","11,559.10"
20201014,"11,768.83","11,889.07","11,939.92","11,714.35"
20201013,"11,864.00","11,901.76","11,946.98","11,821.83"
20201012,"11,876.36","11,732.33","11,965.54","11,704.13"
20201009,"11,580.05","11,487.60","11,581.23","11,476.66"
20201008,"11,421.08","11,443.35","11,448.23","11,384.33"
20201007,"11,364.70","11,271.68","11,380.56","11,258.35"
20201006,"11,154.70","11,314.53","11,392.41","11,124.45"
20201005,"11,332.58","11,169.10","11,335.21","11,162.52"
20201002,"11,075.11","11,082.53","11,244.87","11,033.69"
20201001,"11,326.61","11,291.99","11,344.13","11,240.53"
20200930,"11,167.68","11,092.90","11,277.96","11,092.90"
20200929,"11,085.42","11,109.00","11,153.23","11,065.63"
20200928,"11,117.70","11,084.38","11,120.80","11,019.14"
20200925,"10,913.73","10,680.46","10,939.55","10,639.98"
20200924,"10,672.43","10,551.02","10,799.55","10,520.22"
20200923,"10,633.15","10,950.83","10,962.02","10,612.92"
20200922,"10,963.77","10,873.30","10,979.65","10,737.52"
20200921,"10,778.94","10,610.14","10,782.74","10,519.49"
20200918,"10,793.28","10,973.45","10,977.68","10,639.95"
20200917,"10,910.28","10,796.05","10,974.45","10,783.81"
20200916,"11,050.47","11,222.08","11,245.42","11,046.43"
20200915,"11,190.32","11,193.96","11,244.46","11,127.98"
20200914,"11,056.65","11,010.14","11,118.28","10,982.26"
20200911,"10,853.55","11,010.07","11,033.05","10,728.03"
20200910,"10,919.59","11,235.53","11,299.53","10,875.02"
20200909,"11,141.56","11,064.76","11,217.69","10,970.45"
20200908,"10,847.69","10,900.69","11,131.50","10,837.20"
20200904,"11,313.13","11,396.24","11,531.18","10,875.87"
20200903,"11,458.10","11,861.90","11,894.40","11,361.35"
20200902,"12,056.44","12,047.26","12,074.07","11,836.18"
20200901,"11,939.67","11,850.96","11,945.72","11,794.78"
20200831,"11,775.46","11,718.81","11,829.84","11,697.42"
20200828,"11,695.63","11,689.28","11,708.77","11,634.77"
20200827,"11,625.34","11,688.19","11,730.01","11,551.01"
20200826,"11,665.06","11,516.62","11,672.05","11,507.46"
20200825,"11,466.47","11,370.23","11,468.26","11,343.04"
20200824,"11,379.72","11,449.25","11,462.05","11,297.53"
20200821,"11,311.80","11,258.44","11,326.22","11,245.44"
20200820,"11,264.95","11,096.40","11,283.62","11,090.03"
20200819,"11,146.46","11,214.80","11,257.42","11,132.10"
20200818,"11,210.84","11,170.75","11,230.61","11,103.83"
20200817,"11,129.73","11,083.25","11,144.53","11,080.30"
20200814,"11,019.30","11,042.24","11,058.44","10,972.06"
20200813,"11,042.50","11,026.86","11,124.85","11,007.50"
20200812,"11,012.24","10,878.11","11,036.72","10,877.16"
20200811,"10,782.82","10,942.66","10,989.42","10,762.71"
20200810,"10,968.36","11,033.73","11,040.24","10,849.46"
20200807,"11,010.98","11,072.53","11,126.04","10,920.37"
20200806,"11,108.07","10,989.98","11,121.19","10,963.41"
20200805,"10,998.40","10,967.87","11,002.11","10,943.72"
20200804,"10,941.17","10,897.89","10,941.91","10,852.90"
20200803,"10,902.80","10,848.64","10,927.56","10,831.15"
20200731,"10,745.27","10,741.47","10,747.80","10,557.70"
20200730,"10,587.81","10,450.12","10,609.59","10,412.09"
20200729,"10,542.94","10,474.70","10,567.91","10,464.00"
20200728,"10,402.09","10,509.20","10,523.64","10,397.87"
20200727,"10,536.27","10,421.70","10,546.43","10,399.86"
20200724,"10,363.18","10,294.41","10,418.75","10,217.31"
20200723,"10,461.42","10,689.50","10,728.12","10,407.87"
20200722,"10,706.13","10,687.58","10,745.32","10,627.45"
20200721,"10,680.36","10,837.88","10,839.93","10,650.46"
20200720,"10,767.09","10,526.02","10,783.80","10,488.04"
20200717,"10,503.19","10,500.52","10,532.62","10,421.20"
20200716,"10,473.83","10,443.87","10,499.79","10,364.39"
20200715,"10,550.49","10,576.72","10,604.67","10,420.54"
20200714,"10,488.58","10,310.25","10,497.83","10,182.46"
20200713,"10,390.84","10,729.92","10,824.78","10,368.04"
20200710,"10,617.44","10,545.91","10,622.35","10,447.01"
20200709,"10,547.75","10,563.72","10,578.10","10,379.91"
20200708,"10,492.50","10,409.35","10,494.64","10,350.96"
20200707,"10,343.89","10,412.46","10,518.98","10,337.98"
20200706,"10,433.65","10,360.38","10,462.05","10,354.98"
20200702,"10,207.63","10,268.67","10,310.36","10,194.06"
20200701,"10,154.63","10,063.67","10,197.19","10,048.04"
20200630,"10,058.76","9,875.28","10,085.59","9,863.67"
20200629,"9,874.15","9,771.72","9,877.34","9,663.61"
20200626,"9,757.22","9,995.12","10,000.67","9,749.07"
20200625,"10,017.00","9,899.36","10,023.28","9,810.47"
20200624,"9,909.17","10,092.92","10,137.50","9,842.22"
20200623,"10,131.37","10,130.83","10,221.85","10,112.44"
20200622,"10,056.48","9,945.49","10,059.61","9,916.60"
20200619,"9,946.12","10,042.13","10,053.91","9,872.94"
20200618,"9,943.05","9,892.48","9,959.20","9,885.66"
20200617,"9,910.53","9,943.31","9,991.21","9,891.81"
20200616,"9,895.87","9,949.78","9,963.63","9,748.38"
20200615,"9,726.02","9,426.90","9,756.07","9,403.00"
20200612,"9,588.81","9,715.87","9,768.64","9,413.62"
20200611,"9,492.73","9,791.24","9,868.08","9,491.31"
20200610,"10,020.35","10,012.32","10,086.89","9,962.58"
20200609,"9,953.75","9,867.19","10,002.50","9,863.27"
20200608,"9,924.75","9,823.44","9,927.12","9,780.61"
20200605,"9,814.08","9,703.54","9,845.69","9,685.35"
20200604,"9,615.81","9,649.65","9,716.14","9,560.41"
20200603,"9,682.91","9,651.86","9,707.78","9,627.17"
20200602,"9,608.38","9,566.53","9,611.22","9,472.08"
20200601,"9,552.05","9,471.42","9,571.28","9,462.32"
20200529,"9,489.87","9,382.35","9,505.55","9,324.73"
20200528,"9,368.99","9,392.99","9,523.64","9,345.28"
20200527,"9,412.36","9,346.12","9,414.62","9,144.28"
20200526,"9,340.22","9,501.21","9,501.21","9,333.16"
20200522,"9,324.59","9,278.55","9,328.28","9,239.41"
20200521,"9,284.88","9,375.19","9,405.25","9,254.85"
20200520,"9,375.78","9,305.62","9,392.82","9,304.20"
20200519,"9,185.10","9,227.46","9,317.25","9,183.25"
20200518,"9,234.83","9,177.15","9,267.22","9,154.35"
20200515,"9,014.56","8,839.99","9,018.40","8,821.38"
20200514,"8,943.72","8,788.04","8,945.71","8,705.25"
20200513,"8,863.17","9,006.05","9,074.16","8,752.68"
20200512,"9,002.55","9,225.15","9,250.96","9,000.07"
20200511,"9,192.34","9,054.91","9,241.92","9,053.17"
20200508,"9,121.32","9,056.89","9,125.98","9,018.21"
20200507,"8,979.66","8,973.78","9,015.99","8,932.85"
20200506,"8,854.39","8,874.70","8,933.25","8,819.37"
20200505,"8,809.12","8,809.66","8,909.96","8,781.31"
20200504,"8,710.72","8,555.32","8,715.82","8,537.83"
20200501,"8,604.95","8,681.29","8,754.46","8,566.84"
20200430,"8,889.55","8,911.01","8,926.11","8,825.83"
20200429,"8,914.71","8,802.70","8,957.26","8,765.01"
20200428,"8,607.73","8,825.68","8,830.57","8,600.70"
20200427,"8,730.16","8,717.98","8,754.57","8,697.37"
20200424,"8,634.52","8,530.08","8,642.93","8,464.42"
20200423,"8,494.75","8,528.84","8,635.23","8,475.20"
20200422,"8,495.38","8,434.55","8,537.31","8,404.54"
20200421,"8,263.23","8,460.69","8,480.29","8,215.69"
20200420,"8,560.73","8,553.38","8,684.91","8,553.38"
20200417,"8,650.14","8,667.48","8,670.30","8,531.69"
20200416,"8,532.36","8,479.11","8,560.16","8,393.27"
20200415,"8,393.18","8,355.96","8,464.66","8,308.79"
20200414,"8,515.74","8,353.21","8,531.11","8,338.08"
20200413,"8,192.42","8,127.69","8,200.44","8,035.95"
20200409,"8,153.57","8,169.01","8,227.91","8,072.32"
20200408,"8,090.90","7,975.72","8,114.43","7,901.94"
20200407,"7,887.26","8,129.99","8,146.43","7,881.22"
20200406,"7,913.24","7,660.17","7,938.33","7,617.79"
20200403,"7,373.08","7,477.27","7,518.72","7,288.11"
20200402,"7,487.31","7,317.45","7,501.70","7,307.95"
20200401,"7,360.58","7,459.50","7,566.37","7,301.98"
20200331,"7,700.10","7,740.06","7,880.31","7,642.86"
20200330,"7,774.15","7,583.46","7,784.35","7,539.97"
20200327,"7,502.38","7,554.25","7,716.24","7,491.14"
20200326,"7,797.54","7,462.21","7,809.82","7,462.21"
20200325,"7,384.30","7,421.36","7,671.21","7,276.40"
20200324,"7,417.86","7,196.15","7,418.37","7,169.86"
20200323,"6,860.67","6,847.28","6,984.94","6,631.42"
20200320,"6,879.52","7,248.07","7,354.44","6,854.67"
20200319,"7,150.58","6,996.45","7,341.38","6,858.38"
20200318,"6,989.84","6,902.32","7,182.83","6,686.36"
20200317,"7,334.78","6,904.59","7,406.23","6,828.91"
20200316,"6,904.59","7,392.73","7,422.20","6,882.86"
20200313,"7,874.88","7,610.39","7,875.93","7,219.09"
20200312,"7,201.80","7,398.58","7,712.33","7,194.67"
20200311,"7,952.05","8,136.25","8,181.36","7,850.94"
20200310,"8,344.25","8,219.76","8,347.40","7,930.43"
20200309,"7,950.68","7,957.93","8,243.31","7,943.16"
20200306,"8,575.62","8,469.01","8,612.36","8,375.13"
20200305,"8,738.59","8,790.09","8,921.08","8,677.39"
20200304,"9,018.09","8,834.10","9,019.96","8,757.66"
20200303,"8,684.09","8,965.10","9,070.32","8,602.89"
20200302,"8,952.17","8,667.14","8,952.81","8,543.35"
20200228,"8,567.37","8,269.74","8,591.82","8,264.16"
20200227,"8,566.48","8,744.03","8,904.11","8,562.05"
20200226,"8,980.77","9,011.55","9,148.32","8,927.80"
20200225,"8,965.61","9,301.20","9,315.26","8,940.49"
20200224,"9,221.28","9,188.44","9,322.88","9,166.01"
20200221,"9,576.59","9,708.01","9,715.95","9,542.33"
20200220,"9,750.97","9,799.20","9,820.86","9,636.94"
20200219,"9,817.18","9,782.81","9,838.37","9,777.10"
20200218,"9,732.74","9,679.04","9,747.68","9,675.80"
20200214,"9,731.18","9,728.90","9,746.36","9,693.05"
20200213,"9,711.97","9,657.04","9,748.32","9,650.02"
20200212,"9,725.96","9,688.60","9,728.77","9,666.68"
20200211,"9,638.94","9,680.89","9,714.74","9,617.21"
20200210,"9,628.39","9,493.63","9,628.66","9,493.63"
20200207,"9,520.51","9,526.64","9,570.09","9,496.53"
20200206,"9,572.15","9,540.98","9,575.66","9,505.68"
20200205,"9,508.68","9,574.10","9,574.93","9,454.93"
20200204,"9,467.97","9,398.39","9,485.38","9,374.05"
20200203,"9,273.40","9,190.72","9,299.85","9,188.55"
20200131,"9,150.94","9,324.33","9,324.80","9,123.22"
20200130,"9,298.93","9,211.15","9,303.00","9,185.18"
20200129,"9,275.16","9,318.26","9,329.11","9,249.04"
20200128,"9,269.68","9,201.82","9,288.87","9,182.33"
20200127,"9,139.31","9,092.46","9,185.45","9,088.04"
20200124,"9,314.91","9,446.20","9,451.43","9,273.23"
20200123,"9,402.48","9,377.72","9,409.20","9,334.13"
20200122,"9,383.77","9,413.61","9,439.29","9,375.13"
20200121,"9,370.81","9,361.07","9,397.58","9,350.20"
20200117,"9,388.94","9,392.37","9,393.48","9,346.81"
20200116,"9,357.13","9,313.44","9,357.92","9,301.32"
20200115,"9,258.69","9,253.76","9,298.82","9,231.14"
20200114,"9,251.33","9,270.61","9,298.33","9,226.49"
20200113,"9,273.93","9,213.72","9,274.49","9,193.06"
20200110,"9,178.86","9,232.94","9,235.20","9,164.66"
20200109,"9,203.43","9,202.27","9,215.95","9,158.50"
20200108,"9,129.24","9,068.03","9,168.89","9,059.38"
20200107,"9,068.58","9,076.65","9,091.93","9,042.55"
20200106,"9,071.47","8,943.50","9,072.41","8,943.50"
20200103,"9,020.77","8,976.43","9,065.76","8,976.43"
20200102,"9,092.19","9,039.46","9,093.43","9,010.89"
