date,close,open,high,low,rate
20240902,32.05,32.011,32.082,31.978,0
20240901,32.011,32.011,32.011,32.011,0
20240830,32.011,31.873,32.019,31.705,0
20240829,31.872,31.98,32.06,31.841,0
20240828,31.965,31.947,32.019,31.862,0
20240827,31.89,31.853,31.994,31.796,0
20240826,31.84,31.767,31.87,31.729,0
20240823,31.74,32.045,32.119,31.764,-0.01
20240822,31.97,31.939,32.076,31.899,0
20240821,31.918,31.899,32.017,31.854,0
20240820,31.897,31.955,31.992,31.837,0
20240819,31.94,32.21,32.252,31.88,-0.01
20240816,32.132,32.414,32.485,32.146,-0.01
20240815,32.399,32.268,32.438,32.215,0
20240814,32.253,32.355,32.377,32.158,0
20240813,32.34,32.427,32.525,32.294,0
20240812,32.405,32.428,32.543,32.339,0
20240809,32.435,32.437,32.501,32.263,0
20240808,32.397,32.67,32.688,32.365,-0.01
20240807,32.655,32.77,32.809,32.576,0
20240806,32.762,32.7,32.817,32.639,0
20240805,32.696,32.68,32.78,32.561,0
20240802,32.568,32.791,32.873,32.585,-0.01
20240801,32.77,32.699,32.852,32.543,0
20240731,32.665,32.847,32.931,32.634,-0.01
20240730,32.831,32.863,32.921,32.763,0
20240729,32.852,32.785,32.907,32.759,0
20240726,32.804,32.735,32.875,32.655,0
20240725,32.72,32.789,32.808,32.613,0
20240724,32.714,32.798,32.826,32.68,0
20240723,32.774,32.836,32.862,32.764,0
20240722,32.825,32.796,32.922,32.764,0
20240719,32.781,32.699,32.819,32.648,0
20240718,32.68,32.567,32.728,32.492,0
20240717,32.55,32.587,32.652,32.446,0
20240716,32.572,32.627,32.66,32.572,0
20240715,32.613,32.565,32.641,32.505,0
20240712,32.479,32.451,32.57,32.374,0
20240711,32.435,32.612,32.625,32.369,0
20240710,32.58,32.566,32.651,32.517,0
20240709,32.545,32.483,32.618,32.444,0
20240708,32.468,32.409,32.505,32.355,0
20240705,32.393,32.495,32.563,32.385,0
20240704,32.445,32.633,32.701,32.437,-0.01
20240703,32.618,32.589,32.774,32.534,0
20240702,32.575,32.556,32.677,32.528,0
20240701,32.544,32.5,32.593,32.456,0
20240628,32.504,32.564,32.595,32.403,0
20240627,32.549,32.564,32.646,32.52,0
20240626,32.549,32.484,32.654,32.43,0
20240625,32.466,32.375,32.53,32.332,0
20240624,32.366,32.378,32.418,32.331,0
20240621,32.371,32.388,32.403,32.303,0
20240620,32.365,32.389,32.432,32.311,0
20240619,32.368,32.354,32.417,32.292,0
20240618,32.335,32.369,32.45,32.308,0
20240617,32.355,32.365,32.401,32.319,0
20240614,32.337,32.36,32.424,32.308,0
20240613,32.32,32.267,32.403,32.243,0
20240612,32.25,32.38,32.411,32.136,0
20240611,32.367,32.363,32.45,32.336,0
20240610,32.358,32.38,32.509,32.329,0
20240607,32.402,32.273,32.447,32.199,0
20240606,32.252,32.309,32.369,32.215,0
20240605,32.288,32.35,32.411,32.29,0
20240604,32.331,32.314,32.447,32.299,0
20240603,32.3,32.395,32.464,32.3,-0.01
20240531,32.465,32.382,32.568,32.351,0
20240530,32.379,32.388,32.519,32.347,0
20240529,32.371,32.23,32.469,32.183,0.01
20240528,32.18,32.151,32.272,32.095,0
20240527,32.115,32.229,32.259,32.125,0
20240524,32.232,32.269,32.319,32.188,0
20240523,32.252,32.269,32.321,32.167,0
20240522,32.253,32.295,32.343,32.235,0
20240521,32.268,32.249,32.34,32.216,0
20240520,32.245,32.213,32.28,32.151,0
20240517,32.146,32.174,32.276,32.088,0
20240516,32.159,32.09,32.189,31.986,0
20240515,32.074,32.334,32.394,32.042,-0.01
20240514,32.322,32.417,32.454,32.306,0
20240513,32.397,32.429,32.482,32.376,0
20240510,32.405,32.348,32.493,32.336,0
20240509,32.38,32.37,32.461,32.314,0
20240508,32.33,32.409,32.483,32.351,0
20240507,32.395,32.306,32.437,32.272,0
20240506,32.279,32.292,32.363,32.254,0
20240503,32.292,32.36,32.424,32.121,0
20240502,32.349,32.537,32.618,32.356,0
20240501,32.474,32.617,32.66,32.446,0
20240430,32.602,32.514,32.658,32.457,0
20240429,32.45,32.581,32.678,32.481,0
20240426,32.595,32.565,32.648,32.525,0
20240425,32.55,32.66,32.668,32.533,0
20240424,32.642,32.559,32.697,32.482,0
20240423,32.544,32.618,32.663,32.509,0
20240422,32.595,32.57,32.708,32.523,0
20240419,32.522,32.482,32.596,32.417,0
20240418,32.477,32.474,32.537,32.311,0
20240417,32.385,32.545,32.555,32.38,0
20240416,32.53,32.432,32.574,32.399,0
20240415,32.418,32.265,32.482,32.252,0
20240412,32.288,32.245,32.328,32.194,0
20240411,32.208,32.211,32.319,32.14,0
20240410,32.168,32.015,32.278,31.942,0.01
20240409,32.007,32.09,32.134,31.99,0
20240408,32.085,32.155,32.194,32.075,0
20240405,32.111,32.081,32.16,32.026,0
20240404,32.06,32.014,32.105,31.976,0
20240403,31.988,32.062,32.123,31.989,0
20240402,32.046,32.046,32.136,32.018,0
20240401,32.027,32.005,32.089,31.905,0
20240329,31.942,31.996,32.088,31.9,0
20240328,31.95,31.998,32.1,31.909,0
20240327,31.977,31.919,32.109,31.882,0
20240326,31.909,31.833,31.996,31.765,0
20240325,31.819,31.972,32.02,31.737,0
20240322,31.935,31.93,32.067,31.855,0
20240321,31.901,31.794,32,31.697,0
20240320,31.784,31.781,31.956,31.738,0
20240319,31.766,31.681,31.831,31.637,0
20240318,31.666,31.63,31.712,31.556,0
20240315,31.606,31.581,31.703,31.535,0
20240314,31.555,31.473,31.617,31.415,0
20240313,31.449,31.478,31.55,31.361,0
20240312,31.31,31.379,31.513,31.315,0
20240311,31.418,31.435,31.494,31.372,0
20240308,31.409,31.462,31.541,31.302,0
20240307,31.433,31.5,31.583,31.444,0
20240306,31.495,31.593,31.674,31.49,0
20240305,31.571,31.566,31.614,31.519,0
20240304,31.538,31.585,31.604,31.475,0
20240301,31.532,31.661,31.67,31.554,0
20240229,31.629,31.667,31.712,31.577,0
20240228,31.665,31.623,31.761,31.58,0
20240227,31.618,31.607,31.656,31.543,0
20240226,31.564,31.618,31.646,31.515,0
20240223,31.616,31.534,31.701,31.456,0
20240222,31.532,31.503,31.586,31.436,0
20240221,31.487,31.442,31.577,31.387,0
20240220,31.424,31.414,31.542,31.344,0
20240219,31.388,31.347,31.451,31.323,0
20240216,31.35,31.336,31.427,31.27,0
20240215,31.312,31.413,31.483,31.312,0
20240214,31.389,31.545,31.614,31.373,0
20240213,31.543,31.364,31.604,31.287,0.01
20240212,31.333,31.381,31.444,31.322,0
20240209,31.368,31.385,31.497,31.313,0
20240208,31.372,31.359,31.451,31.301,0
20240207,31.381,31.296,31.424,31.216,0
20240206,31.278,31.398,31.494,31.271,0
20240205,31.404,31.4,31.49,31.34,0
20240202,31.374,31.247,31.429,31.163,0
20240201,31.24,31.261,31.389,31.239,0
20240131,31.22,31.161,31.33,31.15,0
20240130,31.15,31.196,31.236,31.092,0
20240129,31.153,31.267,31.31,31.161,0
20240126,31.242,31.343,31.41,31.229,0
20240125,31.329,31.311,31.407,31.233,0
20240124,31.295,31.434,31.444,31.256,0
20240123,31.398,31.347,31.475,31.274,0
20240122,31.33,31.445,31.475,31.256,0
20240119,31.382,31.545,31.632,31.318,0
20240118,31.524,31.611,31.65,31.495,0
20240117,31.579,31.494,31.701,31.448,0
20240116,31.503,31.26,31.581,31.207,0.01
20240115,31.279,31.202,31.36,31.118,0.01
20240112,31.099,31.057,31.181,31.031,0
20240111,31.047,31.124,31.168,31.01,0
20240110,31.104,31.076,31.187,31.036,0
20240109,31.058,30.952,31.13,30.894,0.01
20240108,30.905,30.937,31.063,30.906,0
20240105,30.952,31.091,31.107,30.904,0
20240104,31.076,31.057,31.128,30.939,0
20240103,31.052,30.939,31.113,30.885,0
20240102,30.924,30.672,30.969,30.638,0.01
20240101,30.684,30.684,30.684,30.684,0
20231229,30.682,30.723,30.8,30.52,0
20231228,30.722,30.885,30.931,30.481,0
20231227,30.82,30.957,31.031,30.822,0
20231226,30.943,31.135,31.243,30.889,0
20231225,31.06,31.135,31.219,31.008,0
20231222,31.082,31.181,31.249,30.983,0
20231221,31.194,31.334,31.347,31.168,0
20231220,31.319,31.285,31.364,31.244,0
20231219,31.286,31.404,31.416,31.273,0
20231218,31.389,31.265,31.428,31.237,0
20231215,31.348,31.223,31.413,31.18,0.01
20231214,31.164,31.314,31.347,31.159,-0.01
20231213,31.44,31.513,31.593,31.45,0
20231212,31.482,31.496,31.552,31.415,0
20231211,31.458,31.44,31.584,31.404,0
20231208,31.415,31.468,31.537,31.254,0
20231207,31.391,31.511,31.618,31.373,0
20231206,31.505,31.527,31.579,31.437,0
20231205,31.512,31.453,31.591,31.294,0
20231204,31.43,31.315,31.488,31.255,0
20231201,31.286,31.359,31.513,31.27,0
20231130,31.361,31.273,31.41,31.199,0
20231129,31.28,31.312,31.372,31.095,0
20231128,31.303,31.538,31.545,31.261,-0.01
20231127,31.526,31.663,31.7,31.498,0
20231124,31.656,31.63,31.729,31.544,0
20231123,31.608,31.567,31.692,31.455,0
20231122,31.553,31.379,31.662,31.337,0.01
20231121,31.366,31.512,31.545,31.206,0
20231120,31.516,31.758,31.817,31.458,-0.01
20231117,31.735,31.921,31.931,31.667,-0.01
20231116,31.902,32.002,32.048,31.802,0
20231115,31.973,32.094,32.178,31.81,0
20231114,32.082,32.322,32.435,32.06,-0.01
20231113,32.303,32.403,32.437,32.288,0
20231110,32.357,32.343,32.414,32.263,0
20231109,32.326,32.237,32.369,32.155,0
20231108,32.222,32.191,32.298,32.094,0
20231107,32.179,32.143,32.257,32.091,0
20231106,32.128,32.113,32.2,32.032,0
20231103,32.098,32.313,32.381,32.06,-0.01
20231102,32.294,32.422,32.467,32.243,0
20231101,32.39,32.473,32.526,32.364,0
20231031,32.468,32.326,32.496,32.256,0
20231030,32.319,32.45,32.484,32.322,0
20231027,32.464,32.419,32.527,32.357,0
20231026,32.404,32.409,32.526,32.333,0
20231025,32.395,32.29,32.439,32.214,0
20231024,32.264,32.299,32.387,32.238,0
20231023,32.294,32.39,32.442,32.28,0
20231020,32.332,32.377,32.423,32.298,0
20231019,32.38,32.414,32.485,32.314,0
20231018,32.395,32.395,32.465,32.254,0
20231017,32.391,32.248,32.445,32.192,0
20231016,32.234,32.238,32.313,32.183,0
20231013,32.2,32.238,32.293,32.136,0
20231012,32.222,32.074,32.268,32.009,0.01
20231011,32.058,32.096,32.188,32.009,0
20231010,32.08,32.194,32.243,32.041,0
20231009,32.113,32.154,32.25,32.106,0
20231006,32.118,32.246,32.311,32.078,0
20231005,32.23,32.32,32.388,32.229,0
20231004,32.284,32.354,32.457,32.232,0
20231003,32.345,32.347,32.396,32.275,0
20231002,32.332,32.277,32.357,32.186,0
20230929,32.23,32.131,32.278,32.054,0
20230928,32.117,32.26,32.315,32.109,0
20230927,32.245,32.215,32.306,32.19,0
20230926,32.204,32.135,32.286,32.098,0
20230925,32.12,32.124,32.19,32.069,0
20230922,32.138,32.169,32.219,32.101,0
20230921,32.146,32.055,32.23,31.989,0
20230920,32.039,32.037,32.11,31.942,0
20230919,32.014,31.964,32.109,31.892,0
20230918,31.949,31.885,32.002,31.86,0
20230915,31.862,31.925,31.998,31.864,0
20230914,31.91,31.957,32.009,31.847,0
20230913,31.92,32.017,32.085,31.904,0
20230912,32.012,31.968,32.083,31.911,0
20230911,31.914,32.1,32.113,31.926,-0.01
20230908,32.095,32.05,32.16,32.004,0
20230907,32.034,31.97,32.15,31.926,0
20230906,31.956,31.94,32.013,31.885,0
20230905,31.929,31.923,31.997,31.855,0
20230904,31.906,31.885,31.944,31.837,0
20230901,31.863,31.859,31.927,31.791,0
20230831,31.844,31.844,31.923,31.784,0
20230830,31.824,31.864,31.916,31.769,0
20230829,31.819,31.906,31.962,31.806,0
20230828,31.891,31.817,31.947,31.782,0
20230825,31.822,31.831,31.913,31.756,0
20230824,31.816,31.848,31.917,31.705,0
20230823,31.819,31.992,32.005,31.833,-0.01
20230822,31.985,31.944,32.018,31.858,0
20230821,31.941,31.99,32.035,31.87,0
20230818,31.828,32.007,32.03,31.84,0
20230817,31.942,31.965,32.059,31.89,0
20230816,31.914,31.923,32.025,31.819,0
20230815,31.908,31.955,32.038,31.854,0
20230814,31.94,31.915,32.028,31.88,0
20230811,31.894,31.808,31.969,31.734,0
20230810,31.809,31.73,31.831,31.646,0.01
20230809,31.646,31.861,31.946,31.656,-0.01
20230808,31.828,31.73,31.903,31.652,0
20230807,31.675,31.647,31.764,31.579,0
20230804,31.652,31.678,31.774,31.61,0
20230803,31.654,31.652,31.742,31.597,0
20230802,31.623,31.613,31.715,31.564,0
20230801,31.598,31.44,31.666,31.4,0.01
20230731,31.433,31.333,31.494,31.283,0
20230728,31.334,31.329,31.498,31.245,0
20230727,31.315,31.213,31.375,31.117,0
20230726,31.198,31.278,31.374,31.137,0
20230725,31.268,31.344,31.395,31.241,0
20230724,31.338,31.35,31.437,31.299,0
20230721,31.322,31.131,31.387,31.027,0.01
20230720,31.109,31.105,31.198,31.02,0
20230719,31.048,31.005,31.162,30.919,0
20230718,30.968,31.03,31.078,30.934,0
20230717,31.025,30.965,31.08,30.87,0
20230714,30.955,30.943,31.058,30.783,0
20230713,30.938,31.14,31.194,30.89,-0.01
20230712,31.136,31.318,31.356,31.111,-0.01
20230711,31.313,31.355,31.406,31.273,0
20230710,31.351,31.268,31.435,31.248,0
20230707,31.264,31.304,31.388,31.233,0
20230706,31.274,31.221,31.397,31.163,0
20230705,31.216,31.111,31.253,31.08,0
20230704,31.07,31.098,31.173,31.063,0
20230703,31.097,31.136,31.194,31.074,0
20230630,31.129,31.116,31.214,31.08,0
20230629,31.11,31.014,31.149,30.997,0
20230628,31.022,30.996,31.208,30.964,0
20230627,31.008,31.011,31.067,30.964,0
20230626,31.007,31.045,31.098,30.955,0
20230623,30.989,31.024,31.168,30.971,0
20230622,30.993,30.92,31.058,30.869,0
20230621,30.927,30.955,31.031,30.891,0
20230620,30.94,30.836,31.022,30.779,0
20230619,30.799,30.75,30.876,30.69,0
20230616,30.674,30.673,30.808,30.58,0
20230615,30.667,30.753,30.835,30.642,0
20230614,30.734,30.657,30.777,30.58,0
20230613,30.642,30.761,30.796,30.597,0
20230612,30.757,30.692,30.831,30.654,0
20230609,30.66,30.715,30.822,30.65,0
20230608,30.713,30.758,30.813,30.678,0
20230607,30.743,30.699,30.8,30.64,0
20230606,30.695,30.709,30.781,30.635,0
20230605,30.689,30.677,30.764,30.647,0
20230602,30.667,30.681,30.739,30.59,0
20230601,30.654,30.7,30.82,30.643,0
20230531,30.693,30.577,30.831,30.534,0
20230530,30.562,30.629,30.66,30.529,0
20230529,30.624,30.721,30.767,30.598,0
20230526,30.681,30.834,30.869,30.679,0
20230525,30.829,30.843,30.877,30.707,0
20230524,30.829,30.804,30.885,30.693,0
20230523,30.791,30.659,30.826,30.622,0
20230522,30.645,30.635,30.697,30.559,0
20230519,30.6,30.741,30.82,30.551,0
20230518,30.722,30.82,30.83,30.709,0
20230517,30.771,30.85,30.872,30.72,0
20230516,30.836,30.777,30.889,30.729,0
20230515,30.8,30.825,30.865,30.745,0
20230512,30.83,30.77,30.872,30.688,0
20230511,30.753,30.686,30.819,30.623,0
20230510,30.671,30.74,30.779,30.628,0
20230509,30.725,30.659,30.757,30.59,0
20230508,30.659,30.593,30.742,30.581,0
20230505,30.578,30.72,30.778,30.583,0
20230504,30.716,30.737,30.765,30.634,0
20230503,30.732,30.816,30.821,30.615,0
20230502,30.756,30.812,30.855,30.694,0
20230501,30.797,30.761,30.835,30.698,0
20230428,30.738,30.717,30.806,30.637,0
20230427,30.698,30.725,30.829,30.634,0
20230426,30.719,30.731,30.775,30.653,0
20230425,30.708,30.677,30.785,30.575,0
20230424,30.648,30.64,30.674,30.611,0
20230421,30.625,30.597,30.676,30.531,0
20230420,30.516,30.593,30.686,30.51,0
20230419,30.577,30.526,30.642,30.419,0
20230418,30.484,30.56,30.623,30.474,0
20230417,30.535,30.519,30.604,30.463,0
20230414,30.504,30.462,30.598,30.373,0
20230413,30.459,30.525,30.585,30.418,0
20230412,30.508,30.523,30.598,30.427,0
20230411,30.507,30.502,30.582,30.434,0
20230410,30.498,30.408,30.545,30.378,0
20230407,30.393,30.54,30.59,30.358,0
20230406,30.525,30.57,30.653,30.461,0
20230405,30.556,30.465,30.595,30.361,0
20230404,30.45,30.528,30.607,30.417,0
20230403,30.477,30.54,30.682,30.438,0
20230331,30.535,30.473,30.59,30.39,0
20230330,30.417,30.501,30.591,30.433,0
20230329,30.487,30.365,30.541,30.309,0
20230328,30.35,30.352,30.441,30.265,0
20230327,30.337,30.336,30.446,30.302,0
20230324,30.333,30.332,30.482,30.275,0
20230323,30.318,30.395,30.419,30.272,0
20230322,30.326,30.481,30.563,30.146,0
20230321,30.433,30.493,30.608,30.451,0
20230320,30.5,30.633,30.651,30.443,0
20230317,30.618,30.54,30.666,30.505,0
20230316,30.529,30.606,30.703,30.508,0
20230315,30.591,30.508,30.791,30.389,0
20230314,30.493,30.451,30.647,30.42,0
20230313,30.429,30.708,30.841,30.427,-0.01
20230310,30.744,30.859,30.935,30.637,0
20230309,30.84,30.768,30.878,30.701,0
20230308,30.734,30.792,30.902,30.683,0
20230307,30.773,30.67,30.82,30.555,0
20230306,30.637,30.513,30.676,30.478,0
20230303,30.498,30.664,30.74,30.479,-0.01
20230302,30.66,30.575,30.728,30.49,0
20230301,30.571,30.722,30.759,30.428,0
20230228,30.715,30.688,30.816,30.597,0
20230227,30.683,30.659,30.792,30.604,0
20230224,30.664,30.391,30.707,30.323,0.01
20230223,30.386,30.543,30.567,30.286,0
20230222,30.517,30.533,30.603,30.442,0
20230221,30.518,30.39,30.57,30.291,0
20230220,30.384,30.386,30.468,30.32,0
20230217,30.381,30.345,30.488,30.281,0
20230216,30.341,30.361,30.443,30.188,0
20230215,30.346,30.275,30.43,30.226,0
20230214,30.26,30.238,30.33,30.106,0
